/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : -9.62

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.32
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -20.50

('forward', 'green', None, 'left')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.58
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.09
 -- right : 0.72
 -- None : 0.00
 -- left : -20.37

('forward', 'green', 'left', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.19
 -- right : 1.69
 -- None : 0.52
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.13
 -- right : 1.23
 -- None : 0.00
 -- left : -5.42

('left', 'green', None, None)
 -- forward : 0.88
 -- right : 0.15
 -- None : -3.65
 -- left : 2.41

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -6.94

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.73

('right', 'red', None, None)
 -- forward : -15.16
 -- right : 2.07
 -- None : 0.57
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 1.43

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 2.32
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.00
 -- left : -20.34

('left', 'red', 'forward', None)
 -- forward : -20.16
 -- right : -15.05
 -- None : 2.01
 -- left : -20.27

('right', 'red', None, 'forward')
 -- forward : -8.59
 -- right : 1.17
 -- None : 1.73
 -- left : -8.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.46
 -- left : -9.68

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.18
 -- None : 0.00
 -- left : -20.12

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.66

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -5.50

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('forward', 'green', 'left', None)
 -- forward : 2.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.34
 -- left : 1.86

('left', 'green', 'forward', None)
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.46
 -- left : 0.30

('right', 'green', 'left', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('forward', 'green', None, 'forward')
 -- forward : 1.41
 -- right : 0.34
