/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.36
 -- None : 0.86
 -- left : 1.90

('right', 'green', 'forward', 'right')
 -- forward : 0.30
 -- right : 2.08
 -- None : -5.30
 -- left : -20.13

('left', 'red', 'right', 'left')
 -- forward : -17.29
 -- right : 1.40
 -- None : 1.74
 -- left : -10.71

('right', 'red', 'right', None)
 -- forward : -14.22
 -- right : 1.95
 -- None : 1.59
 -- left : -10.42

('right', 'green', 'right', 'forward')
 -- forward : 0.98
 -- right : 1.19
 -- None : -5.29
 -- left : -20.53

('left', 'red', 'right', 'right')
 -- forward : -13.68
 -- right : 1.06
 -- None : 1.86
 -- left : -39.70

('right', 'green', None, 'left')
 -- forward : 0.50
 -- right : 2.09
 -- None : 0.98
 -- left : 1.17

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.63
 -- None : 0.31
 -- left : 1.89

('forward', 'red', None, None)
 -- forward : -14.14
 -- right : 1.11
 -- None : 2.08
 -- left : -9.90

('right', 'green', 'left', 'right')
 -- forward : 0.99
 -- right : 1.77
 -- None : -4.82
 -- left : -20.17

('right', 'red', None, 'forward')
 -- forward : -10.07
 -- right : 1.78
 -- None : 1.59
 -- left : -13.83

('forward', 'red', 'left', None)
 -- forward : -12.34
 -- right : 1.29
 -- None : 1.89
 -- left : -25.89

('left', 'red', 'left', 'forward')
 -- forward : -10.23
 -- right : 0.92
 -- None : 1.36
 -- left : -18.86

('right', 'red', 'right', 'left')
 -- forward : -25.26
 -- right : 1.40
 -- None : 1.54
 -- left : -10.11

('left', 'red', None, None)
 -- forward : -11.57
 -- right : 0.13
 -- None : 1.44
 -- left : -10.35

('forward', 'green', 'left', None)
 -- forward : 1.60
 -- right : 1.19
 -- None : -4.49
 -- left : 1.20

('left', 'green', 'left', 'forward')
 -- forward : 0.91
 -- right : 1.13
 -- None : -5.43
 -- left : -20.37

('right', 'green', 'right', None)
 -- forward : 0.74
 -- right : 2.32
 -- None : -5.76
 -- left : 0.56

('right', 'red', 'left', 'forward')
 -- forward : -17.77
 -- right : 1.63
 -- None : 2.31
 -- left : -32.75

('left', 'green', None, 'right')
 -- forward : 0.98
 -- right : 0.47
 -- None : -4.86
 -- left : -20.28

('forward', 'red', 'right', 'left')
 -- forward : -10.06
 -- right : 0.29
 -- None : 1.98
 -- left : -10.01

('right', 'red', 'right', 'forward')
 -- forward : -25.69
 -- right : 1.82
 -- None : 0.86
 -- left : -9.63

('left', 'green', 'right', 'right')
 -- forward : 0.27
 -- right : 0.41
 -- None : -4.89
 -- left : -20.78

('forward', 'green', None, None)
 -- forward : 1.79
 -- right : 0.73
 -- None : -5.43
 -- left : 0.60

